# OWASP ZAP Security Rules for ALLRENTZ Enterprise Platform
# Custom security rules for industrial equipment rental platform

# Rule ID	Threshold	Action	Description
10100	HIGH	FAIL	ShellShock
10101	HIGH	FAIL	Sensitive File Disclosure
10102	MEDIUM	WARN	Session ID in URL Rewrite
10103	MEDIUM	WARN	Clickjacking Protection
10104	HIGH	FAIL	User Agent Fuzzer
10105	HIGH	FAIL	Weak Authentication Method
10106	MEDIUM	WARN	HTTP Only Site
10107	HIGH	FAIL	Httpoxy - Proxy Header Misuse
10108	HIGH	FAIL	Reverse Tabnabbing
10109	HIGH	FAIL	Modern Web Application
10110	HIGH	FAIL	Dangerous JS Functions
10111	HIGH	FAIL	Authentication Request Identified
10112	HIGH	FAIL	Session Fixation
40003	HIGH	FAIL	CRLF Injection
40008	HIGH	FAIL	Parameter Tampering
40009	HIGH	FAIL	Server Side Include
40012	HIGH	FAIL	Cross Site Scripting (Reflected)
40013	HIGH	FAIL	Session ID in URL Rewrite
40014	HIGH	FAIL	Cross Site Scripting (Persistent)
40016	HIGH	FAIL	Cross Site Scripting (Persistent) - Prime
40017	HIGH	FAIL	Cross Site Scripting (Persistent) - Spider
40018	HIGH	FAIL	SQL Injection
40019	HIGH	FAIL	SQL Injection - MySQL
40020	HIGH	FAIL	SQL Injection - Hypersonic SQL
40021	HIGH	FAIL	SQL Injection - Oracle
40022	HIGH	FAIL	SQL Injection - PostgreSQL
40023	HIGH	FAIL	Possible Username Enumeration
40024	HIGH	FAIL	SQL Injection - SQLite
40025	HIGH	FAIL	Proxy Disclosure
40026	HIGH	FAIL	Cross Site Scripting (DOM Based)
40027	HIGH	FAIL	SQL Injection - MsSQL
40028	HIGH	FAIL	ELMAH Information Leak
40029	HIGH	FAIL	Trace.axd Information Leak
50000	HIGH	FAIL	Script Active Scan Rules
90001	HIGH	FAIL	Insecure JSF ViewState
90002	HIGH	FAIL	Java Serialization Object
90011	HIGH	FAIL	Charset Mismatch
90017	HIGH	FAIL	XSLT Injection
90018	HIGH	FAIL	SQL Injection - Blind
90019	HIGH	FAIL	Code Injection
90020	HIGH	FAIL	Command Injection
90021	HIGH	FAIL	XPath Injection
90022	HIGH	FAIL	Application Error Disclosure
90023	HIGH	FAIL	XML External Entity Attack
90024	HIGH	FAIL	Generic Padding Oracle
90025	HIGH	FAIL	Expression Language Injection
90026	HIGH	FAIL	SOAP Action Spoofing
90027	HIGH	FAIL	Cookie Slack Detector
90028	HIGH	FAIL	Insecure HTTP Method
90029	HIGH	FAIL	LDAP Injection
90030	HIGH	FAIL	WSDL File Passive Scanner
90033	HIGH	FAIL	Loosely Scoped Cookie
90034	MEDIUM	WARN	Cloud Metadata Potentially Exposed

# Industrial Equipment Specific Rules
# Additional security considerations for equipment rental platform
100001	HIGH	FAIL	Equipment Data Exposure
100002	HIGH	FAIL	Vendor Credential Leakage  
100003	HIGH	FAIL	Location Data Exposure
100004	HIGH	FAIL	Compliance Certificate Exposure
100005	MEDIUM	WARN	Equipment Specification Disclosure
100006	HIGH	FAIL	Customer Financial Information Leak
100007	HIGH	FAIL	OSHA/EPA Data Exposure
